Epoch,Total Epochs,Iteration,Total Iterations,Loss_D,Loss_G,D(x),D(G(z))_Real,D(G(z))_Fake
46,1000,0,32,-1576.160888671875,291.16021728515625,1278.8236083984375,-297.3372497558594,-291.16021728515625
47,1000,0,32,-2200.03125,289.3196105957031,1916.7054443359375,-283.32568359375,-289.3196105957031
48,1000,0,32,-1471.8897705078125,278.0860595703125,1189.244140625,-282.6456298828125,-278.0860595703125
49,1000,0,32,-1268.815185546875,278.8538818359375,997.4775390625,-271.337646484375,-278.8538818359375
50,1000,0,32,-2403.196044921875,263.1427917480469,2149.957275390625,-253.23883056640625,-263.1427917480469
51,1000,0,32,-1893.3583984375,251.038818359375,1645.723388671875,-247.63497924804688,-251.038818359375
52,1000,0,32,-2001.0123291015625,248.6044464111328,1757.00634765625,-244.00595092773438,-248.6044464111328
53,1000,0,32,-2381.962158203125,242.890869140625,2151.243408203125,-230.71871948242188,-242.890869140625
54,1000,0,32,-1509.95166015625,216.76739501953125,1284.5289306640625,-225.42269897460938,-216.76739501953125
55,1000,0,32,-1094.407958984375,201.98458862304688,885.8607788085938,-208.54718017578125,-201.98458862304688
56,1000,0,32,-2283.68017578125,192.10655212402344,2090.071044921875,-193.6090850830078,-192.10655212402344
57,1000,0,32,-2009.0194091796875,180.51296997070312,1833.166259765625,-175.85317993164062,-180.51296997070312
58,1000,0,32,-1629.69921875,159.72998046875,1481.69091796875,-148.00833129882812,-159.72998046875
59,1000,0,32,-526.1149291992188,133.5372314453125,402.2535705566406,-123.86134338378906,-133.5372314453125
60,1000,0,32,-867.47021484375,85.65594482421875,765.015625,-102.45460510253906,-85.65594482421875
61,1000,0,32,-1565.969482421875,82.31838989257812,1488.437255859375,-77.53224182128906,-82.31838989257812
62,1000,0,32,-1213.3880615234375,58.89004898071289,1163.162109375,-50.2259407043457,-58.89004898071289
63,1000,0,32,-708.2700805664062,34.3172721862793,690.4593505859375,-17.810710906982422,-34.3172721862793
64,1000,0,32,105.0,-15272.146484375,14582.4140625,14687.4140625,15272.146484375
65,1000,0,32,3.320220947265625,-29.582595825195312,26.871442794799805,30.19166374206543,29.582595825195312
66,1000,0,32,0.5642910003662109,-16.921358108520508,16.269058227539062,16.833349227905273,16.921358108520508
67,1000,0,32,-0.11311531066894531,-10.952516555786133,11.061373710632324,10.948258399963379,10.952516555786133
68,1000,0,32,-1.7667360305786133,-6.830081939697266,8.697684288024902,6.930948257446289,6.830081939697266
69,1000,0,32,-2.569455623626709,-3.957724094390869,6.645345211029053,4.075889587402344,3.957724094390869
70,1000,0,32,-3.905770778656006,-2.0704643726348877,6.148654460906982,2.2428836822509766,2.0704643726348877
71,1000,0,32,-4.528783798217773,-1.7406435012817383,6.233401775360107,1.7046177387237549,1.7406435012817383
72,1000,0,32,-4.707468032836914,-1.5913138389587402,6.309508800506592,1.6020410060882568,1.5913138389587402
73,1000,0,32,-5.359649181365967,-1.4184662103652954,6.730157375335693,1.370508074760437,1.4184662103652954
74,1000,0,32,-5.675244331359863,-1.1930330991744995,6.827508449554443,1.152263879776001,1.1930330991744995
75,1000,0,32,-7.457498550415039,-1.142932653427124,8.542400360107422,1.0849016904830933,1.142932653427124
76,1000,0,32,-8.176386833190918,-1.1365735530853271,9.353567123413086,1.1771800518035889,1.1365735530853271
77,1000,0,32,-11.141615867614746,-1.1235712766647339,12.262937545776367,1.121321678161621,1.1235712766647339
78,1000,0,32,-11.92116928100586,-1.4492756128311157,13.382822036743164,1.461653232574463,1.4492756128311157
79,1000,0,32,-19.724836349487305,-1.7274895906448364,21.183475494384766,1.4586389064788818,1.7274895906448364
80,1000,0,32,-27.483705520629883,-2.480530261993408,30.113126754760742,2.6294219493865967,2.480530261993408
81,1000,0,32,-47.778160095214844,-4.686807632446289,52.716854095458984,4.938692092895508,4.686807632446289
82,1000,0,32,-100.3763656616211,-12.09648609161377,112.6604232788086,12.2840576171875,12.09648609161377
83,1000,0,32,-112.63079071044922,-29.609169006347656,143.11749267578125,30.48670196533203,29.609169006347656
84,1000,0,32,-58.15296173095703,-18.428455352783203,85.84793090820312,27.69496726989746,18.428455352783203
85,1000,0,32,-41.54509735107422,-71.60826873779297,130.80157470703125,89.25647735595703,71.60826873779297
86,1000,0,32,-122.01718139648438,184.36546325683594,-54.244140625,-176.26132202148438,-184.36546325683594
87,1000,0,32,-317.4876708984375,565.1741943359375,-217.48219299316406,-534.9698486328125,-565.1741943359375
88,1000,0,32,-352.7274169921875,932.233642578125,-573.8673706054688,-926.5947875976562,-932.233642578125
89,1000,0,32,-275.74700927734375,834.6378173828125,-540.368408203125,-816.1154174804688,-834.6378173828125
90,1000,0,32,-52.74853515625,596.26220703125,-548.7142333984375,-601.4627685546875,-596.26220703125
91,1000,0,32,-43.30108642578125,483.3312683105469,-441.6265563964844,-484.9276428222656,-483.3312683105469
92,1000,0,32,-138.671630859375,414.8145751953125,-276.148193359375,-414.81982421875,-414.8145751953125
93,1000,0,32,-134.01495361328125,367.6594543457031,-233.88577270507812,-367.9007263183594,-367.6594543457031
94,1000,0,32,-112.35543823242188,315.01617431640625,-204.04537963867188,-316.40081787109375,-315.01617431640625
95,1000,0,32,-127.48078155517578,253.8284454345703,-127.3882827758789,-254.8690643310547,-253.8284454345703
96,1000,0,32,-119.56105041503906,211.84669494628906,-93.05180358886719,-212.61285400390625,-211.84669494628906
97,1000,0,32,-138.39845275878906,150.83663940429688,-12.396988868713379,-150.79544067382812,-150.83663940429688
98,1000,0,32,-644.21142578125,-862.651123046875,1524.71826171875,880.5068359375,862.651123046875
99,1000,0,32,-293.02020263671875,-17.697429656982422,315.5418395996094,22.52163314819336,17.697429656982422
100,1000,0,32,-48.534576416015625,14.58042049407959,37.3466682434082,-11.187908172607422,-14.58042049407959
101,1000,0,32,-749.1836547851562,101.42977905273438,659.4886474609375,-89.69499206542969,-101.42977905273438
102,1000,0,32,-17.97187042236328,-38.748619079589844,65.88980102539062,47.917930603027344,38.748619079589844
103,1000,0,32,-142.4934539794922,251.05484008789062,-103.04664611816406,-245.54010009765625,-251.05484008789062
104,1000,0,32,-52.93695068359375,100.3921890258789,-51.587074279785156,-104.5240249633789,-100.3921890258789
105,1000,0,32,-114.65579986572266,33.671661376953125,81.1033935546875,-33.552406311035156,-33.671661376953125
106,1000,0,32,-246.54376220703125,25.170093536376953,224.0767822265625,-22.46697425842285,-25.170093536376953
107,1000,0,32,-338.07763671875,-9.865483283996582,345.57421875,7.496583938598633,9.865483283996582
108,1000,0,32,-286.0648193359375,7.526647567749023,273.49334716796875,-12.57148551940918,-7.526647567749023
109,1000,0,32,-292.76678466796875,29.785831451416016,262.3870544433594,-30.379718780517578,-29.785831451416016
110,1000,0,32,-340.8885192871094,28.86318016052246,318.3618469238281,-22.526674270629883,-28.86318016052246
111,1000,0,32,-306.74029541015625,36.77967071533203,274.2589416503906,-32.481346130371094,-36.77967071533203
112,1000,0,32,-545.08935546875,35.07341766357422,510.051513671875,-35.03782653808594,-35.07341766357422
113,1000,0,32,-352.32330322265625,21.104290008544922,330.16351318359375,-22.159778594970703,-21.104290008544922
114,1000,0,32,-547.0380249023438,29.125675201416016,522.1503295898438,-24.887678146362305,-29.125675201416016
115,1000,0,32,-164.04885864257812,28.04488754272461,134.0166473388672,-30.032209396362305,-28.04488754272461
116,1000,0,32,-368.6672668457031,23.69603157043457,349.6603698730469,-19.00690460205078,-23.69603157043457
117,1000,0,32,-320.5316467285156,53.31435012817383,267.4647216796875,-53.066932678222656,-53.31435012817383
118,1000,0,32,-184.61004638671875,49.597755432128906,138.50328063964844,-46.10675811767578,-49.597755432128906
119,1000,0,32,-244.4320068359375,45.41291809082031,199.1682586669922,-45.26374053955078,-45.41291809082031
120,1000,0,32,-344.580322265625,21.075353622436523,325.6671142578125,-18.9132080078125,-21.075353622436523
121,1000,0,32,-195.5882110595703,20.82894515991211,177.3042449951172,-18.28396224975586,-20.82894515991211
122,1000,0,32,-413.0865783691406,27.256183624267578,382.5773010253906,-30.509273529052734,-27.256183624267578
123,1000,0,32,-384.4074401855469,23.34031105041504,362.00286865234375,-22.40457534790039,-23.34031105041504
124,1000,0,32,-312.6176452636719,34.92691421508789,277.77099609375,-34.846649169921875,-34.92691421508789
125,1000,0,32,-440.8571472167969,33.2036247253418,407.901123046875,-32.956031799316406,-33.2036247253418
126,1000,0,32,-243.038818359375,37.02527618408203,202.41925048828125,-40.61956787109375,-37.02527618408203
127,1000,0,32,-468.5953063964844,26.141111373901367,438.88671875,-29.708595275878906,-26.141111373901367
128,1000,0,32,-338.68475341796875,28.909446716308594,309.0125427246094,-29.672225952148438,-28.909446716308594
129,1000,0,32,-264.1045837402344,28.252704620361328,236.869873046875,-27.234704971313477,-28.252704620361328
130,1000,0,32,-320.4647216796875,41.045387268066406,279.66339111328125,-40.80132293701172,-41.045387268066406
131,1000,0,32,-335.5667724609375,44.29088592529297,292.93365478515625,-42.63313293457031,-44.29088592529297
132,1000,0,32,-321.1272277832031,49.6163444519043,272.64276123046875,-48.484466552734375,-49.6163444519043
133,1000,0,32,-328.6018371582031,47.151763916015625,282.96038818359375,-45.641456604003906,-47.151763916015625
134,1000,0,32,-423.02471923828125,45.09934997558594,374.05010986328125,-48.97462463378906,-45.09934997558594
135,1000,0,32,-250.2111053466797,48.15093231201172,203.06387329101562,-47.1472282409668,-48.15093231201172
136,1000,0,32,-216.01797485351562,37.14244842529297,180.365234375,-35.652748107910156,-37.14244842529297
137,1000,0,32,-258.6543884277344,35.73320770263672,222.60780334472656,-36.04657745361328,-35.73320770263672
138,1000,0,32,-343.0926208496094,33.304725646972656,309.71026611328125,-33.382354736328125,-33.304725646972656
139,1000,0,32,-292.08123779296875,32.66925811767578,258.5357360839844,-33.545509338378906,-32.66925811767578
140,1000,0,32,-316.05078125,39.263370513916016,278.3448486328125,-37.70594787597656,-39.263370513916016
141,1000,0,32,-305.06256103515625,31.775341033935547,273.6064758300781,-31.456079483032227,-31.775341033935547
142,1000,0,32,-157.22509765625,27.866512298583984,131.78631591796875,-25.438785552978516,-27.866512298583984
143,1000,0,32,-288.4257507324219,32.091217041015625,257.3446960449219,-31.0810604095459,-32.091217041015625
144,1000,0,32,-140.12783813476562,27.376571655273438,111.36265563964844,-28.765182495117188,-27.376571655273438
145,1000,0,32,-134.11444091796875,12.88592529296875,123.82652282714844,-10.287925720214844,-12.88592529296875
146,1000,0,32,-122.12702178955078,18.994722366333008,104.46749877929688,-17.659523010253906,-18.994722366333008
147,1000,0,32,-171.16026306152344,6.584995269775391,164.31927490234375,-6.8409881591796875,-6.584995269775391
148,1000,0,32,-1060.438232421875,-670.7655029296875,1687.56787109375,627.1295776367188,670.7655029296875
149,1000,0,32,-149.1282958984375,-289.9513854980469,352.3055419921875,203.17724609375,289.9513854980469
150,1000,0,32,5.3797149658203125,171.6964569091797,-161.69142150878906,-156.31170654296875,-171.6964569091797
151,1000,0,32,-75.400634765625,632.1985473632812,-562.0172119140625,-637.4178466796875,-632.1985473632812
152,1000,0,32,-370.98468017578125,515.000732421875,-137.57440185546875,-508.55908203125,-515.000732421875
153,1000,0,32,-230.23550415039062,342.00775146484375,-111.41670989990234,-341.6522216796875,-342.00775146484375
154,1000,0,32,-363.955810546875,504.82537841796875,-137.04241943359375,-500.99822998046875,-504.82537841796875
155,1000,0,32,-864.388427734375,941.0511474609375,-47.48624038696289,-911.8746948242188,-941.0511474609375
156,1000,0,32,262.557373046875,-18.39882469177246,-246.09674072265625,16.460620880126953,18.39882469177246
157,1000,0,32,-35.51251983642578,-5.285650730133057,49.98112487792969,14.46860408782959,5.285650730133057
158,1000,0,32,-67.84199523925781,-2.423741340637207,63.88610076904297,-3.9558913707733154,2.423741340637207
159,1000,0,32,-109.46125030517578,2.168529987335205,97.24309539794922,-12.218155860900879,-2.168529987335205
160,1000,0,32,-117.22187042236328,16.690826416015625,89.06295013427734,-28.158920288085938,-16.690826416015625
161,1000,0,32,-215.61688232421875,135.07644653320312,76.7031021118164,-138.9137725830078,-135.07644653320312
162,1000,0,32,-279.6939392089844,236.38450622558594,34.317806243896484,-245.37612915039062,-236.38450622558594
163,1000,0,32,-334.79302978515625,104.65126037597656,217.16445922851562,-117.62858581542969,-104.65126037597656
164,1000,0,32,-327.00921630859375,-46.571659088134766,168.775634765625,-158.23358154296875,46.571659088134766
165,1000,0,32,-251.80081176757812,280.1658935546875,-16.336769104003906,-268.1375732421875,-280.1658935546875
166,1000,0,32,-368.0956726074219,34.983909606933594,274.3595275878906,-93.73613739013672,-34.983909606933594
167,1000,0,32,-235.5182647705078,-198.75198364257812,383.57403564453125,148.05577087402344,198.75198364257812
168,1000,0,32,-115.01199340820312,293.4732971191406,-140.78648376464844,-255.79847717285156,-293.4732971191406
169,1000,0,32,-234.02114868164062,551.4451904296875,-295.2599792480469,-529.2811279296875,-551.4451904296875
170,1000,0,32,75.72640228271484,-50.95964813232422,-20.772340774536133,54.954063415527344,50.95964813232422
171,1000,0,32,6.182897567749023,-9.746049880981445,5.988104820251465,12.171002388000488,9.746049880981445
172,1000,0,32,-16.05376434326172,4.492214202880859,10.515366554260254,-5.538396835327148,-4.492214202880859
173,1000,0,32,-58.23588562011719,26.57169532775879,33.105979919433594,-25.129907608032227,-26.57169532775879
174,1000,0,32,-65.55851745605469,33.548988342285156,37.918701171875,-27.639812469482422,-33.548988342285156
175,1000,0,32,-451.3110046386719,657.2909545898438,-148.34561157226562,-599.6566162109375,-657.2909545898438
176,1000,0,32,-1998.10595703125,2316.22998046875,-227.64251708984375,-2225.74853515625,-2316.22998046875
177,1000,0,32,-3150.84375,12767.2001953125,-9079.29296875,-12230.13671875,-12767.2001953125
178,1000,0,32,-6082.2568359375,6579.62451171875,-501.27545166015625,-6583.5322265625,-6579.62451171875
179,1000,0,32,-3151.302001953125,3385.670166015625,-215.9269561767578,-3367.22900390625,-3385.670166015625
180,1000,0,32,-2823.659423828125,3565.044677734375,-638.4083862304688,-3462.06787109375,-3565.044677734375
181,1000,0,32,-695.950439453125,1237.8375244140625,-604.7430419921875,-1300.6934814453125,-1237.8375244140625
182,1000,0,32,-1297.6741943359375,2140.484619140625,-835.5050048828125,-2133.17919921875,-2140.484619140625
183,1000,0,32,-405.70294189453125,726.9754638671875,-289.56976318359375,-695.272705078125,-726.9754638671875
184,1000,0,32,-389.88226318359375,616.9716796875,-160.9502716064453,-550.83251953125,-616.9716796875
185,1000,0,32,-431.35772705078125,568.964111328125,-85.90032196044922,-517.258056640625,-568.964111328125
186,1000,0,32,-268.154541015625,349.02105712890625,-52.30809020996094,-320.462646484375,-349.02105712890625
187,1000,0,32,-306.089599609375,360.80914306640625,-29.39397430419922,-335.48358154296875,-360.80914306640625
188,1000,0,32,3.3267335891723633,12.172969818115234,-15.274846076965332,-11.948112487792969,-12.172969818115234
189,1000,0,32,-0.8343868255615234,-8.276284217834473,8.12763500213623,7.293248176574707,8.276284217834473
190,1000,0,32,-4.681153297424316,-9.714753150939941,14.0466947555542,9.365541458129883,9.714753150939941
191,1000,0,32,-6.287051200866699,-11.746918678283691,17.321651458740234,11.034600257873535,11.746918678283691
192,1000,0,32,-8.915852546691895,-10.8174467086792,20.135955810546875,11.22010326385498,10.8174467086792
193,1000,0,32,-4.194055557250977,-11.83328628540039,18.57016944885254,14.376113891601562,11.83328628540039
194,1000,0,32,-4.480461120605469,-13.13589859008789,19.518339157104492,15.037878036499023,13.13589859008789
195,1000,0,32,-9.394430160522461,-14.730205535888672,26.150888442993164,16.756458282470703,14.730205535888672
196,1000,0,32,-9.633358001708984,-16.243410110473633,25.75514793395996,16.121789932250977,16.243410110473633
197,1000,0,32,-7.497322082519531,-15.442054748535156,21.464859008789062,13.967536926269531,15.442054748535156
198,1000,0,32,-13.580209732055664,-16.717008590698242,30.46735191345215,16.887142181396484,16.717008590698242
199,1000,0,32,-11.849372863769531,-19.135156631469727,30.054950714111328,18.205577850341797,19.135156631469727
200,1000,0,32,-11.016450881958008,-19.227169036865234,29.997406005859375,18.980955123901367,19.227169036865234
201,1000,0,32,-11.783525466918945,-16.366378784179688,29.54261016845703,17.759084701538086,16.366378784179688
202,1000,0,32,-13.075315475463867,-17.558334350585938,29.777008056640625,16.701692581176758,17.558334350585938
203,1000,0,32,-16.7253475189209,-21.560592651367188,34.71200942993164,17.986661911010742,21.560592651367188
204,1000,0,32,-18.209781646728516,-18.869007110595703,36.89805603027344,18.688274383544922,18.869007110595703
205,1000,0,32,-11.307025909423828,-19.672725677490234,32.30434036254883,20.997314453125,19.672725677490234
206,1000,0,32,-11.56485366821289,-18.823972702026367,31.862028121948242,20.29717445373535,18.823972702026367
207,1000,0,32,-15.011066436767578,-24.852516174316406,36.693634033203125,21.682567596435547,24.852516174316406
208,1000,0,32,-12.842460632324219,-25.04971694946289,36.95882797241211,24.11636734008789,25.04971694946289
209,1000,0,32,-18.49894142150879,-22.979236602783203,39.48299026489258,20.98404884338379,22.979236602783203
210,1000,0,32,-9.408920288085938,-26.227088928222656,36.67780303955078,27.268882751464844,26.227088928222656
211,1000,0,32,-12.125349044799805,-30.98291015625,39.24346923828125,27.118120193481445,30.98291015625
212,1000,0,32,-14.703344345092773,-29.617698669433594,43.183570861816406,28.480226516723633,29.617698669433594
213,1000,0,32,-1.80908203125,-29.601844787597656,35.23708724975586,33.42800521850586,29.601844787597656
214,1000,0,32,-5.76220703125,-36.86878204345703,39.135250091552734,33.373043060302734,36.86878204345703
215,1000,0,32,2.6921844482421875,-34.01601028442383,31.444908142089844,34.13709259033203,34.01601028442383
216,1000,0,32,-0.28609466552734375,-32.016441345214844,34.255157470703125,33.96906280517578,32.016441345214844
217,1000,0,32,-2.0742149353027344,-25.01571273803711,27.255313873291016,25.18109893798828,25.01571273803711
218,1000,0,32,-2.44512939453125,-16.476316452026367,18.295787811279297,15.850658416748047,16.476316452026367
219,1000,0,32,-2.6782684326171875,-5.783369064331055,8.165815353393555,5.487546920776367,5.783369064331055
220,1000,0,32,-18.460792541503906,13.925392150878906,8.044058799743652,-10.416733741760254,-13.925392150878906
221,1000,0,32,-33.32255172729492,43.45075225830078,-5.279997825622559,-38.6025505065918,-43.45075225830078
222,1000,0,32,-14.788093566894531,12.59268569946289,2.5347561836242676,-12.253337860107422,-12.59268569946289
223,1000,0,32,-20.181880950927734,33.32411575317383,-8.087347984313965,-28.269229888916016,-33.32411575317383
224,1000,0,32,-138.54116821289062,154.6602020263672,-14.24914836883545,-152.79031372070312,-154.6602020263672
225,1000,0,32,-10.763318061828613,3.7496142387390137,-0.34132131934165955,-11.104639053344727,-3.7496142387390137
226,1000,0,32,-3.8962512016296387,-4.987871170043945,8.352861404418945,4.456610202789307,4.987871170043945
227,1000,0,32,-6.061186790466309,-10.919293403625488,17.96786117553711,11.9066743850708,10.919293403625488
228,1000,0,32,-11.68511962890625,-17.986042022705078,25.163433074951172,13.478313446044922,17.986042022705078
229,1000,0,32,-20.428457260131836,-18.855947494506836,37.91618347167969,17.48772621154785,18.855947494506836
230,1000,0,32,-30.023502349853516,-24.608449935913086,54.787837982177734,24.76433563232422,24.608449935913086
231,1000,0,32,-40.55992126464844,-27.587757110595703,67.61329650878906,27.053373336791992,27.587757110595703
232,1000,0,32,-47.926239013671875,-35.81500244140625,85.17485809326172,37.248619079589844,35.81500244140625
233,1000,0,32,-59.63622283935547,-47.96892166137695,113.18363189697266,53.54740905761719,47.96892166137695
234,1000,0,32,-49.66145324707031,-59.307762145996094,110.00486755371094,60.343414306640625,59.307762145996094
235,1000,0,32,-52.06806945800781,-67.47964477539062,116.74238586425781,64.67431640625,67.47964477539062
236,1000,0,32,-62.997047424316406,-77.48519134521484,130.9783935546875,67.9813461303711,77.48519134521484
237,1000,0,32,-70.23225402832031,-80.2180404663086,154.91676330566406,84.68450927734375,80.2180404663086
238,1000,0,32,-80.8783950805664,-83.95879364013672,164.96975708007812,84.09136199951172,83.95879364013672
239,1000,0,32,-62.20500183105469,-94.84182739257812,154.14564514160156,91.94064331054688,94.84182739257812
240,1000,0,32,-78.2137680053711,-88.91366577148438,177.56707763671875,99.35330963134766,88.91366577148438
241,1000,0,32,-46.87583923339844,-119.0367431640625,173.7509307861328,126.87509155273438,119.0367431640625
242,1000,0,32,-38.874122619628906,-116.12324523925781,163.58773803710938,124.71361541748047,116.12324523925781
243,1000,0,32,-33.380638122558594,-143.32708740234375,156.21124267578125,122.83060455322266,143.32708740234375
244,1000,0,32,-49.25544738769531,-118.91474914550781,159.62649536132812,110.37104797363281,118.91474914550781
245,1000,0,32,-7.339759826660156,-110.17781066894531,122.94480895996094,115.60504913330078,110.17781066894531
246,1000,0,32,-19.807891845703125,-72.24112701416016,96.89401245117188,77.08612060546875,72.24112701416016
247,1000,0,32,-12.967414855957031,-43.82366943359375,62.45397186279297,49.48655700683594,43.82366943359375
248,1000,0,32,-28.512788772583008,-15.857549667358398,46.177978515625,17.665189743041992,15.857549667358398
249,1000,0,32,-2659.03466796875,230.76885986328125,2323.8291015625,-335.2054748535156,-230.76885986328125
250,1000,0,32,-374.5244140625,-6029.111328125,6346.73388671875,5972.20947265625,6029.111328125
251,1000,0,32,-1892.0048828125,11784.201171875,-9008.0908203125,-10900.095703125,-11784.201171875
252,1000,0,32,-1210.8909912109375,2581.74609375,-1056.8890380859375,-2267.780029296875,-2581.74609375
253,1000,0,32,-4806.75,-5272.41796875,9564.98828125,4758.23828125,5272.41796875
254,1000,0,32,877.59765625,-10621.1611328125,10604.9794921875,11482.5771484375,10621.1611328125
255,1000,0,32,-31.521881103515625,-256.8789978027344,328.35333251953125,296.8314514160156,256.8789978027344
256,1000,0,32,121.90796661376953,-214.65191650390625,87.18688201904297,209.0948486328125,214.65191650390625
257,1000,0,32,-1.4724326133728027,7.487358093261719,-6.236265659332275,-7.708698272705078,-7.487358093261719
258,1000,0,32,-3.7702670097351074,8.275259017944336,-4.596558094024658,-8.366825103759766,-8.275259017944336
259,1000,0,32,-7.014154434204102,8.85169792175293,-0.6844443678855896,-7.698598861694336,-8.85169792175293
260,1000,0,32,1.0217771530151367,11.143111228942871,-11.817194938659668,-10.795417785644531,-11.143111228942871
261,1000,0,32,-2.280022621154785,12.324918746948242,-8.682122230529785,-10.96214485168457,-12.324918746948242
262,1000,0,32,-5.436941146850586,16.122150421142578,-8.34112548828125,-13.778066635131836,-16.122150421142578
263,1000,0,32,-4.809659957885742,18.968345642089844,-15.237382888793945,-20.047042846679688,-18.968345642089844
264,1000,0,32,-7.745935440063477,25.813276290893555,-18.13728141784668,-25.883216857910156,-25.813276290893555
265,1000,0,32,-22.167560577392578,36.575225830078125,-17.159000396728516,-39.326560974121094,-36.575225830078125
266,1000,0,32,-19.62334442138672,58.9008903503418,-35.5552978515625,-55.17864227294922,-58.9008903503418
267,1000,0,32,-8.675277709960938,85.92425537109375,-77.0555419921875,-85.73081970214844,-85.92425537109375
268,1000,0,32,-29.035316467285156,123.00559997558594,-92.0026626586914,-121.03797912597656,-123.00559997558594
